=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0573 * (normalized) String
 +       0.2881 * (normalized) System
 +      -0.0085 * (normalized) Tap
 +      -0.0403 * (normalized) TextView
 +       0.0464 * (normalized) Thank
 +       0.0859 * (normalized) Thanks
 +       0.0292 * (normalized) The
 +       0.1939 * (normalized) Then
 +      -0.026  * (normalized) There
 +      -0.0522 * (normalized) This
 +       0      * (normalized) Thread
 +      -0.2755 * (normalized) To
 +      -0.0252 * (normalized) UI
 +      -0.0567 * (normalized) URL
 +       0.0024 * (normalized) USB
 +      -0.0376 * (normalized) Unable
 +      -0.0478 * (normalized) Unknown
 +      -0.0002 * (normalized) Use
 +      -0.0841 * (normalized) Using
 +       0.1873 * (normalized) Verizon
 +      -0.0604 * (normalized) Version
 +       0.1822 * (normalized) View
 +      -0.0843 * (normalized) Voice
 +      -0.1052 * (normalized) We
 +      -0.0107 * (normalized) WebView
 +       0.0888 * (normalized) What
 +       0.0135 * (normalized) When
 +      -0.1522 * (normalized) While
 +      -0.0424 * (normalized) WiFi
 +       0.0956 * (normalized) Windows
 +      -0.1434 * (normalized) X
 +      -0.0393 * (normalized) XML
 +      -0.0161 * (normalized) You
 +       0.0532 * (normalized) ZygoteInit
 +       0.0203 * (normalized) [heap]
 +      -0.0156 * (normalized) [pc
 +      -0.0841 * (normalized) _
 +      -0.0804 * (normalized) a
 +       0.0077 * (normalized) ability
 +      -0.1187 * (normalized) able
 +       0.1199 * (normalized) about
 +       0.0695 * (normalized) above
 +       0.3245 * (normalized) access
 +      -0.1877 * (normalized) account
 +      -0.0487 * (normalized) accounts
 +      -0.0367 * (normalized) action
 +       0.0099 * (normalized) active
 +      -0.0416 * (normalized) activity
 +      -0.0691 * (normalized) actually
 +       0.0936 * (normalized) adb
 +       0.1022 * (normalized) add
 +       0.0222 * (normalized) added
 +       0.0609 * (normalized) adding
 +      -0.1121 * (normalized) address
 +       0.0623 * (normalized) after
 +      -0.1154 * (normalized) again
 +      -0.0443 * (normalized) ago
 +      -0.0205 * (normalized) alarm
 +      -0.036  * (normalized) all
 +       0.1582 * (normalized) allow
 +       0.1649 * (normalized) already
 +       0.0274 * (normalized) also
 +       0.0116 * (normalized) always
 +      -0.2686 * (normalized) am
 +      -0.2194 * (normalized) an
 +       0.0439 * (normalized) and
 +      -0.1901 * (normalized) android
 +      -0.0792 * (normalized) another
 +       0.0881 * (normalized) any
 +       0.0152 * (normalized) anything
 +      -0.0309 * (normalized) apache
 +      -0.0463 * (normalized) apk
 +      -0.1603 * (normalized) app
 +       0.2032 * (normalized) appear
 +      -0.0135 * (normalized) appears
 +       0.1542 * (normalized) application
 +      -0.235  * (normalized) applications
 +      -0.0706 * (normalized) appropriate
 +      -0.0953 * (normalized) apps
 +      -0.0959 * (normalized) archive
 +      -0.0098 * (normalized) are
 +      -0.1258 * (normalized) area
 +      -0.1941 * (normalized) around
 +       0.1061 * (normalized) as
 +       0.0809 * (normalized) at
 +       0.0565 * (normalized) attach
 +       0.1022 * (normalized) attached
 +      -0.1011 * (normalized) attachment
 +       0.0159 * (normalized) audio
 +      -0.0811 * (normalized) automatically
 +      -0.0137 * (normalized) available
 +       0.0262 * (normalized) back
 +      -0.0425 * (normalized) background
 +       0.0792 * (normalized) bar
 +      -0.0495 * (normalized) based
 +       0.1749 * (normalized) battery
 +       0.1961 * (normalized) be
 +      -0.1226 * (normalized) because
 +       0.0025 * (normalized) been
 +       0.1122 * (normalized) before
 +       0.0621 * (normalized) behavior
 +       0.0932 * (normalized) behaviour
 +      -0.043  * (normalized) being
 +      -0.1624 * (normalized) believe
 +      -0.0716 * (normalized) below
 +       0.075  * (normalized) better
 +      -0.2216 * (normalized) between
 +       0.2088 * (normalized) bluetooth
 +       0.0672 * (normalized) both
 +       0.0957 * (normalized) bottom
 +      -0.1514 * (normalized) box
 +      -0.0838 * (normalized) browser
 +      -0.1224 * (normalized) bug
 +      -0.081  * (normalized) bugreportQ
 +      -0.0207 * (normalized) bugs
 +       0.077  * (normalized) build
 +       0.0682 * (normalized) but
 +      -0.0725 * (normalized) button
 +      -0.0331 * (normalized) buttons
 +       0.031  * (normalized) by
 +       0.048  * (normalized) bytes
 +       0.1477 * (normalized) c
 +      -0.0829 * (normalized) calendar
 +       0.1742 * (normalized) call
 +       0.125  * (normalized) called
 +       0.073  * (normalized) calling
 +       0.3581 * (normalized) calls
 +       0.01   * (normalized) camera
 +       0.0612 * (normalized) can
 +      -0.094  * (normalized) canQ
 +      -0.1137 * (normalized) cannot
 +       0.0406 * (normalized) car
 +      -0.1027 * (normalized) card
 +      -0.1116 * (normalized) case
 +       0      * (normalized) catch
 +      -0.1506 * (normalized) cause
 +       0.0438 * (normalized) causes
 +      -0.081  * (normalized) change
 +      -0.0556 * (normalized) changed
 +      -0.0357 * (normalized) changes
 +      -0.1759 * (normalized) character
 +      -0.0747 * (normalized) characters
 +       0.1958 * (normalized) check
 +      -0.0151 * (normalized) choose
 +      -0.2348 * (normalized) class
 +       0.0083 * (normalized) clear
 +      -0.1718 * (normalized) click
 +      -0.027  * (normalized) client
 +       0.0419 * (normalized) close
 +      -0.2439 * (normalized) code
 +      -0.1086 * (normalized) com
 +      -0.0244 * (normalized) com/group/android-discuss
 +      -0.1768 * (normalized) come
 +       0.1578 * (normalized) comes
 +       0.0696 * (normalized) command
 +       0.0521 * (normalized) comments
 +       0.2301 * (normalized) connect
 +       0.0547 * (normalized) connected
 +      -0.3511 * (normalized) connection
 +      -0.1715 * (normalized) contact
 +      -0.1336 * (normalized) contacts
 +      -0.0102 * (normalized) contains
 +      -0.0342 * (normalized) content
 +      -0.0506 * (normalized) context
 +      -0.014  * (normalized) control
 +       0.0276 * (normalized) copy
 +       0.2595 * (normalized) correct
 +      -0.1084 * (normalized) correctly
 +       0.1167 * (normalized) could
 +      -0.0032 * (normalized) crash
 +       0.0796 * (normalized) crashes
 +      -0.0704 * (normalized) create
 +      -0.0172 * (normalized) created
 +       0      * (normalized) cts
 +       0.0299 * (normalized) current
 +       0.0263 * (normalized) currently
 +       0      * (normalized) cursor
 +      -0.067  * (normalized) custom
 +      -0.0729 * (normalized) d
 +       0.0116 * (normalized) dalvik
 +       0.2293 * (normalized) data
 +      -0.1004 * (normalized) database
 +       0.0455 * (normalized) date
 +      -0.0692 * (normalized) day
 +       0.0212 * (normalized) days
 +      -0.0257 * (normalized) default
 +      -0.0607 * (normalized) delete
 +      -0.0796 * (normalized) deleted
 +      -0.0238 * (normalized) describe
 +      -0.0831 * (normalized) desktop
 +      -0.0394 * (normalized) detail
 +      -0.0631 * (normalized) details
 +       0.0053 * (normalized) developer
 +       0.1168 * (normalized) developers
 +      -0.0756 * (normalized) developing
 +      -0.0535 * (normalized) development
 +      -0.038  * (normalized) device
 +      -0.0577 * (normalized) devices
 +      -0.0289 * (normalized) diagnose
 +      -0.0435 * (normalized) dialog
 +       0.0791 * (normalized) did
 +       0.0477 * (normalized) didnQ
 +      -0.151  * (normalized) different
 +      -0.0615 * (normalized) directory
 +      -0.0244 * (normalized) discussions
 +       0.0532 * (normalized) dispatchMessage
 +      -0.0097 * (normalized) display
 +      -0.2935 * (normalized) displayed
 +       0.0076 * (normalized) displays
 +       0.1573 * (normalized) do
 +      -0.1159 * (normalized) documentation
 +       0.0869 * (normalized) does
 +       0.0473 * (normalized) doesnQ
 +      -0.1564 * (normalized) doing
 +      -0.0602 * (normalized) donQ
 +      -0.0403 * (normalized) done
 +      -0.1105 * (normalized) down
 +      -0.0733 * (normalized) download
 +       0.0738 * (normalized) downloaded
 +      -0.0082 * (normalized) due
 +       0.086  * (normalized) during
 +      -0.0813 * (normalized) e
 +       0.069  * (normalized) each
 +      -0.0247 * (normalized) eclipse
 +      -0.0037 * (normalized) edit
 +      -0.102  * (normalized) either
 +       0.0482 * (normalized) else
 +       0.1126 * (normalized) email
 +       0.1003 * (normalized) emails
 +      -0.0888 * (normalized) emulator
 +       0.0657 * (normalized) enabled
 +       0.1611 * (normalized) end
 +       0.1761 * (normalized) enough
 +       0.0367 * (normalized) enter
 +      -0.1589 * (normalized) entry
 +      -0.1326 * (normalized) environment
 +      -0.0024 * (normalized) err
 +      -0.0889 * (normalized) error
 +       0.1152 * (normalized) etc
 +       0.0331 * (normalized) even
 +       0.0198 * (normalized) event
 +       0.0128 * (normalized) events
 +      -0.0055 * (normalized) every
 +       0.2619 * (normalized) everything
 +       0.1291 * (normalized) example
 +      -0.039  * (normalized) exception
 +      -0.0531 * (normalized) exchange
 +      -0.067  * (normalized) exists
 +       0.0277 * (normalized) expected
 +       0.0392 * (normalized) extends
 +      -0.0337 * (normalized) fail
 +       0.1071 * (normalized) failed
 +      -0.2758 * (normalized) fails
 +       0.0712 * (normalized) false
 +      -0.044  * (normalized) far
 +      -0.1748 * (normalized) feature
 +       0.1996 * (normalized) features
 +      -0.1222 * (normalized) few
 +      -0.0379 * (normalized) field
 +      -0.1655 * (normalized) file
 +      -0.144  * (normalized) files
 +      -0.0776 * (normalized) final
 +      -0.2078 * (normalized) find
 +      -0.2331 * (normalized) fine
 +       0.1037 * (normalized) first
 +       0.1724 * (normalized) fix
 +      -0.0895 * (normalized) fixed
 +      -0.0248 * (normalized) focus
 +      -0.011  * (normalized) folder
 +       0.022  * (normalized) following
 +       0.0005 * (normalized) for
 +      -0.0772 * (normalized) force
 +      -0.0141 * (normalized) forget
 +      -0.0752 * (normalized) form
 +       0.1391 * (normalized) format
 +       0.1477 * (normalized) found
 +       0.1306 * (normalized) free
 +       0.0939 * (normalized) freed
 +       0.0993 * (normalized) from
 +      -0.0749 * (normalized) full
 +       0.1137 * (normalized) function
 +       0.0656 * (normalized) functionality
 +      -0.0434 * (normalized) g
 +       0.0257 * (normalized) get
 +       0.0408 * (normalized) gets
 +       0.0425 * (normalized) getting
 +      -0.0133 * (normalized) git
 +      -0.0775 * (normalized) give
 +       0.0557 * (normalized) given
 +      -0.1081 * (normalized) gmail
 +       0.0827 * (normalized) go
 +       0.2414 * (normalized) goes
 +       0.2312 * (normalized) going
 +      -0.038  * (normalized) good
 +      -0.0557 * (normalized) google
 +      -0.0099 * (normalized) got
 +      -0.0322 * (normalized) great
 +      -0.0202 * (normalized) group
 +       0.1658 * (normalized) had
 +       0.2155 * (normalized) handle
 +       0.0183 * (normalized) handleMessage
 +       0.0421 * (normalized) happen
 +      -0.276  * (normalized) happened
 +      -0.0231 * (normalized) happens
 +      -0.0083 * (normalized) hard
 +       0.1841 * (normalized) hardware
 +      -0.2102 * (normalized) has
 +      -0.2639 * (normalized) have
 +      -0.0866 * (normalized) having
 +       0.1418 * (normalized) headset
 +       0.2319 * (normalized) help
 +      -0.1097 * (normalized) here
 +      -0.0648 * (normalized) hit
 +      -0.1023 * (normalized) home
 +      -0.0095 * (normalized) hours
 +      -0.0624 * (normalized) how
 +       0.0109 * (normalized) however
 +       0.2247 * (normalized) html
 +       0.1766 * (normalized) http
 +      -0.2983 * (normalized) i
 +      -0.0521 * (normalized) icon
 +       0.1058 * (normalized) id
 +      -0.2132 * (normalized) if
 +       0.2569 * (normalized) image
 +       0.1373 * (normalized) images
 +       0.0477 * (normalized) import
 +      -0.2496 * (normalized) in
 +       0.012  * (normalized) include
 +      -0.077  * (normalized) including
 +       0.0794 * (normalized) incoming
 +      -0.0658 * (normalized) index
 +       0.0823 * (normalized) info
 +       0.0164 * (normalized) information
 +       0.0768 * (normalized) input
 +      -0.115  * (normalized) install
 +      -0.1046 * (normalized) installed
 +      -0.0338 * (normalized) instance
 +       0.0402 * (normalized) instead
 +       0.0894 * (normalized) int
 +      -0.06   * (normalized) intent
 +       0.1205 * (normalized) interface
 +       0.114  * (normalized) internal
 +      -0.0723 * (normalized) internet
 +      -0.0242 * (normalized) into
 +       0.0392 * (normalized) invoke
 +       0.0532 * (normalized) invokeNative
 +      -0.0101 * (normalized) io
 +      -0.0252 * (normalized) is
 +      -0.0785 * (normalized) isnQ
 +       0.16   * (normalized) issue
 +       0.1173 * (normalized) issues
 +       0.0186 * (normalized) it
 +      -0.1703 * (normalized) itQ
 +       0.0004 * (normalized) item
 +       0.1779 * (normalized) items
 +      -0.1777 * (normalized) its
 +       0.1561 * (normalized) itself
 +      -0.0886 * (normalized) java
 +       0.0426 * (normalized) just
 +      -0.0868 * (normalized) keep
 +      -0.0498 * (normalized) kernel
 +      -0.1078 * (normalized) key
 +      -0.2855 * (normalized) keyboard
 +      -0.0212 * (normalized) know
 +      -0.0799 * (normalized) landscape
 +      -0.072  * (normalized) lang
 +      -0.0539 * (normalized) language
 +      -0.0528 * (normalized) large
 +      -0.0375 * (normalized) last
 +       0.0509 * (normalized) later
 +       0.0071 * (normalized) latest
 +      -0.0546 * (normalized) launch
 +      -0.151  * (normalized) layout
 +      -0.0393 * (normalized) layout_height=Q
 +      -0.0393 * (normalized) layout_width=Q
 +       0.219  * (normalized) least
 +      -0.0924 * (normalized) left
 +       0.0941 * (normalized) length
 +      -0.1023 * (normalized) let
 +       0.0974 * (normalized) level
 +       0.2068 * (normalized) library
 +      -0.0377 * (normalized) like
 +       0.0257 * (normalized) line
 +       0.0775 * (normalized) lines
 +      -0.1159 * (normalized) link
 +       0.0753 * (normalized) list
 +      -0.1171 * (normalized) load
 +       0.1289 * (normalized) local
 +       0.1012 * (normalized) location
 +      -0.035  * (normalized) lock
 +      -0.0527 * (normalized) log
 +       0.0751 * (normalized) logcat
 +      -0.057  * (normalized) login
 +       0.0683 * (normalized) long
 +      -0.054  * (normalized) longer
 +      -0.0798 * (normalized) look
 +       0.0189 * (normalized) loop
 +      -0.1149 * (normalized) lot
 +      -0.0667 * (normalized) made
 +      -0.0346 * (normalized) mail
 +       0.2001 * (normalized) main
 +      -0.0309 * (normalized) make
 +      -0.079  * (normalized) makes
 +       0.0065 * (normalized) making
 +       0.041  * (normalized) manually
 +       0.0643 * (normalized) many
 +      -0.0171 * (normalized) map
 +      -0.0047 * (normalized) maps
 +      -0.2946 * (normalized) market
 +      -0.2068 * (normalized) may
 +       0.0305 * (normalized) me
 +       0.0374 * (normalized) means
 +      -0.1232 * (normalized) media
 +      -0.0154 * (normalized) memory
 +      -0.0289 * (normalized) mention
 +      -0.1452 * (normalized) menu
 +      -0.0569 * (normalized) message
 +       0.029  * (normalized) messages
 +      -0.115  * (normalized) method
 +      -0.0966 * (normalized) might
 +      -0.1167 * (normalized) minutes
 +      -0.1751 * (normalized) missing
 +      -0.0025 * (normalized) mobile
 +       0.0627 * (normalized) mode
 +      -0.0768 * (normalized) more
 +      -0.0799 * (normalized) most
 +      -0.1988 * (normalized) move
 +      -0.0944 * (normalized) much
 +      -0.1074 * (normalized) multiple
 +       0.1028 * (normalized) music
 +      -0.0967 * (normalized) must
 +       0.0402 * (normalized) my
 +      -0.272  * (normalized) name
 +      -0.0481 * (normalized) name=Q
 +      -0.013  * (normalized) native
 +      -0.1964 * (normalized) need
 +      -0.1232 * (normalized) needs
 +       0.1861 * (normalized) net
 +      -0.037  * (normalized) network
 +       0.4682 * (normalized) never
 +      -0.1764 * (normalized) new
 +      -0.0691 * (normalized) next
 +      -0.1279 * (normalized) nice
 +       0.062  * (normalized) no
 +      -0.0222 * (normalized) normal
 +       0.2536 * (normalized) not
 +      -0.23   * (normalized) nothing
 +       0.0473 * (normalized) noticed
 +       0.0062 * (normalized) notification
 +       0.0955 * (normalized) notifications
 +      -0.1759 * (normalized) now
 +      -0.0249 * (normalized) null
 +      -0.1372 * (normalized) number
 +      -0.0053 * (normalized) numbers
 +      -0.0231 * (normalized) object
 +       0.1016 * (normalized) objects
 +       0.0283 * (normalized) occur
 +      -0.047  * (normalized) occurs
 +      -0.2086 * (normalized) of
 +      -0.0383 * (normalized) off
 +      -0.1485 * (normalized) often
 +       0.0237 * (normalized) old
 +       0.1861 * (normalized) on
 +       0.0369 * (normalized) onCreate
 +       0.0529 * (normalized) once
 +      -0.0394 * (normalized) one
 +      -0.1095 * (normalized) only
 +      -0.1484 * (normalized) open
 +       0.0808 * (normalized) option
 +      -0.1055 * (normalized) options
 +      -0.0248 * (normalized) or
 +      -0.1554 * (normalized) order
 +      -0.0309 * (normalized) org
 +      -0.1392 * (normalized) orientation
 +      -0.033  * (normalized) original
 +      -0.0561 * (normalized) os
 +      -0.032  * (normalized) other
 +      -0.0894 * (normalized) our
 +       0.0594 * (normalized) out
 +       0.1362 * (normalized) output
 +       0.0058 * (normalized) over
 +       0.0374 * (normalized) own
 +       0.0341 * (normalized) package
 +      -0.0667 * (normalized) page
 +      -0.0931 * (normalized) part
 +      -0.1628 * (normalized) password
 +      -0.0101 * (normalized) path
 +      -0.0844 * (normalized) pattern
 +       0.0047 * (normalized) pc
 +       0.1117 * (normalized) people
 +       0      * (normalized) permission
 +       0.1619 * (normalized) phone
 +       0.1292 * (normalized) phones
 +       0.0156 * (normalized) photo
 +       0.155  * (normalized) picture
 +       0.0126 * (normalized) pid
 +       0.1405 * (normalized) place
 +       0      * (normalized) platform
 +      -0.0728 * (normalized) play
 +      -0.0507 * (normalized) player
 +       0.1432 * (normalized) playing
 +       0.2179 * (normalized) please
 +      -0.1508 * (normalized) point
 +      -0.0062 * (normalized) popup
 +       0.1267 * (normalized) position
 +       0.4058 * (normalized) possible
 +      -0.0198 * (normalized) power
 +      -0.0916 * (normalized) present
 +      -0.0941 * (normalized) press
 +      -0.0468 * (normalized) pressing
 +      -0.2078 * (normalized) previous
 +       0.046  * (normalized) private
 +       0.3813 * (normalized) problem
 +      -0.0671 * (normalized) problems
 +      -0.0439 * (normalized) process
 +      -0.1686 * (normalized) program
 +      -0.1095 * (normalized) project
 +       0.0946 * (normalized) properly
 +       0.0565 * (normalized) proposing
 +       0.285  * (normalized) provide
 +       0.0104 * (normalized) provider
 +      -0.0893 * (normalized) public
 +       0.1458 * (normalized) put
 +      -0.1132 * (normalized) rather
 +       0.0724 * (normalized) read
 +      -0.1537 * (normalized) really
 +       0.0575 * (normalized) reason
 +      -0.1201 * (normalized) reboot
 +       0.0915 * (normalized) receive
 +      -0.1199 * (normalized) received
 +       0.0508 * (normalized) reflect
 +      -0.0201 * (normalized) related
 +      -0.0007 * (normalized) release
 +      -0.0287 * (normalized) remove
 +      -0.0051 * (normalized) removed
 +       0.1082 * (normalized) report
 +       0.0016 * (normalized) reported
 +      -0.0472 * (normalized) reporting
 +      -0.0998 * (normalized) reproduce
 +       0.073  * (normalized) request
 +      -0.0231 * (normalized) requesting
 +       0.0453 * (normalized) requests
 +      -0.0096 * (normalized) required
 +       0.0246 * (normalized) reset
 +      -0.0834 * (normalized) result
 +       0.081  * (normalized) results
 +       0.115  * (normalized) return
 +      -0.0403 * (normalized) returns
 +      -0.0015 * (normalized) right
 +      -0.0715 * (normalized) root
 +      -0.1374 * (normalized) run
 +      -0.1102 * (normalized) running
 +       0.0016 * (normalized) runs
 +       0.3773 * (normalized) s
 +       0.093  * (normalized) same
 +       0.0161 * (normalized) sample
 +      -0.2479 * (normalized) save
 +      -0.064  * (normalized) say
 +      -0.1421 * (normalized) says
 +       0.0663 * (normalized) screen
 +      -0.015  * (normalized) scroll
 +      -0.1213 * (normalized) search
 +       0.0092 * (normalized) second
 +       0.0031 * (normalized) seconds
 +       0.116  * (normalized) section
 +      -0.2138 * (normalized) security
 +      -0.047  * (normalized) see
 +      -0.0466 * (normalized) seem
 +       0.1163 * (normalized) seems
 +       0.1499 * (normalized) seen
 +       0.309  * (normalized) select
 +      -0.05   * (normalized) selected
 +       0.0302 * (normalized) selection
 +       0.1564 * (normalized) send
 +      -0.0577 * (normalized) sending
 +       0.1453 * (normalized) sent
 +      -0.1937 * (normalized) server
 +       0.0029 * (normalized) service
 +      -0.0687 * (normalized) set
 +      -0.0217 * (normalized) setting
 +      -0.0816 * (normalized) settings
 +       0.0687 * (normalized) setup
 +       0.0027 * (normalized) several
 +      -0.0295 * (normalized) should
 +      -0.1299 * (normalized) show
 +       0.012  * (normalized) showing
 +       0.0161 * (normalized) shown
 +       0.2342 * (normalized) shows
 +      -0.0949 * (normalized) side
 +       0.1009 * (normalized) signal
 +      -0.1353 * (normalized) similar
 +       0.0629 * (normalized) simple
 +      -0.0893 * (normalized) simply
 +       0.1101 * (normalized) since
 +      -0.0333 * (normalized) single
 +       0.0155 * (normalized) size
 +       0.0466 * (normalized) small
 +      -0.186  * (normalized) sms
 +      -0.1961 * (normalized) so
 +       0.0347 * (normalized) software
 +       0.0019 * (normalized) solution
 +       0.0831 * (normalized) some
 +      -0.107  * (normalized) someone
 +      -0.1118 * (normalized) something
 +      -0.1332 * (normalized) sometimes
 +       0.1357 * (normalized) sound
 +      -0.1287 * (normalized) source
 +      -0.0432 * (normalized) space
 +      -0.0386 * (normalized) specific
 +       0.0424 * (normalized) stack
 +      -0.099  * (normalized) standard
 +       0.2523 * (normalized) start
 +       0.1423 * (normalized) started
 +       0.3167 * (normalized) starts
 +      -0.0058 * (normalized) state
 +      -0.1813 * (normalized) static
 +      -0.0847 * (normalized) status
 +      -0.0753 * (normalized) step
 +       0.1691 * (normalized) steps
 +      -0.0905 * (normalized) still
 +      -0.0056 * (normalized) stock
 +       0.2094 * (normalized) stop
 +      -0.1349 * (normalized) stopped
 +       0.0729 * (normalized) string
 +      -0.1515 * (normalized) such
 +       0.0376 * (normalized) super
 +       0.0483 * (normalized) support
 +      -0.1551 * (normalized) supported
 +       0.1534 * (normalized) sure
 +       0.1637 * (normalized) switch
 +      -0.1293 * (normalized) sync
 +       0.0635 * (normalized) system
 +      -0.1723 * (normalized) tab
 +       0.0397 * (normalized) table
 +       0.0453 * (normalized) take
 +       0.0925 * (normalized) takes
 +      -0.0229 * (normalized) tap
 +      -0.0065 * (normalized) target
 +      -0.0168 * (normalized) test
 +      -0.188  * (normalized) tested
 +      -0.1132 * (normalized) text
 +      -0.122  * (normalized) than
 +       0.1152 * (normalized) that
 +       0.3364 * (normalized) the
 +       0.0057 * (normalized) their
 +      -0.1037 * (normalized) them
 +      -0.0483 * (normalized) then
 +       0.1292 * (normalized) there
 +      -0.1014 * (normalized) these
 +       0.0394 * (normalized) they
 +       0.0008 * (normalized) thing
 +      -0.0481 * (normalized) think
 +       0.1642 * (normalized) this
 +      -0.1525 * (normalized) those
 +      -0.0396 * (normalized) though
 +      -0.018  * (normalized) thread
 +       0.0778 * (normalized) through
 +      -0.0697 * (normalized) time
 +      -0.0841 * (normalized) times
 +      -0.2716 * (normalized) to
 +      -0.0773 * (normalized) too
 +      -0.0937 * (normalized) tools
 +      -0.0523 * (normalized) top
 +      -0.0407 * (normalized) touch
 +      -0.0454 * (normalized) tried
 +       0.1322 * (normalized) true
 +       0.1643 * (normalized) try
 +      -0.1477 * (normalized) trying
 +       0.0781 * (normalized) turn
 +       0.1132 * (normalized) turned
 +      -0.0455 * (normalized) two
 +      -0.1538 * (normalized) type
 +      -0.0637 * (normalized) typing
 +      -0.0077 * (normalized) ui
 +       0.0015 * (normalized) unable
 +      -0.0655 * (normalized) under
 +      -0.131  * (normalized) unlock
 +       0.0802 * (normalized) until
 +       0.0821 * (normalized) up
 +      -0.0027 * (normalized) update
 +       0.0761 * (normalized) updated
 +      -0.0183 * (normalized) updates
 +      -0.0094 * (normalized) us
 +       0.0305 * (normalized) use
 +      -0.1893 * (normalized) used
 +      -0.032  * (normalized) useful
 +      -0.0287 * (normalized) user
 +       0.1208 * (normalized) users
 +      -0.1889 * (normalized) uses
 +      -0.1007 * (normalized) using
 +       0.0388 * (normalized) util
 +      -0.0628 * (normalized) value
 +      -0.0884 * (normalized) values
 +       0.1197 * (normalized) version
 +      -0.06   * (normalized) versions
 +       0.0401 * (normalized) very
 +      -0.0884 * (normalized) via
 +       0.0112 * (normalized) video
 +      -0.1921 * (normalized) view
 +       0.0598 * (normalized) visible
 +       0.0562 * (normalized) visit
 +       0.2036 * (normalized) voice
 +      -0.057  * (normalized) void
 +       0.0169 * (normalized) volume
 +      -0.1338 * (normalized) wait
 +       0.0062 * (normalized) want
 +       0.1318 * (normalized) was
 +      -0.3515 * (normalized) way
 +      -0.0325 * (normalized) we
 +      -0.0967 * (normalized) web
 +       0.249  * (normalized) well
 +      -0.0425 * (normalized) were
 +      -0.113  * (normalized) what
 +       0.0132 * (normalized) when
 +       0.1483 * (normalized) where
 +      -0.0116 * (normalized) whether
 +       0.0493 * (normalized) which
 +       0.1193 * (normalized) while
 +      -0.113  * (normalized) who
 +      -0.0066 * (normalized) why
 +      -0.105  * (normalized) widget
 +      -0.0789 * (normalized) widgets
 +       0.4056 * (normalized) wifi
 +       0.0046 * (normalized) will
 +       0.0559 * (normalized) window
 +       0.0712 * (normalized) with
 +      -0.1113 * (normalized) within
 +      -0.0734 * (normalized) without
 +      -0.0785 * (normalized) wonQ
 +      -0.0333 * (normalized) word
 +       0.1145 * (normalized) work
 +      -0.0151 * (normalized) worked
 +       0.2263 * (normalized) working
 +      -0.017  * (normalized) works
 +      -0.1315 * (normalized) would
 +       0.1123 * (normalized) write
 +      -0.2002 * (normalized) wrong
 +      -0.0173 * (normalized) x
 +      -0.0893 * (normalized) xml
 +      -0.0903 * (normalized) yet
 +      -0.202  * (normalized) you
 +      -0.1096 * (normalized) youQ
 +       0.1075 * (normalized) your
 +       0.1373 * (normalized) {
 +      -0.013  * (normalized) |
 +       0.0936 * (normalized) }
 -       1.0384

Number of kernel evaluations: 586919 (87.926% cached)

Classifier for classes: null, System

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5753 * (normalized) bug-id
 +       0.0209 * (normalized) bug-status=Reviewed
 +       0.2463 * (normalized) bug-status=New
 +       0.0155 * (normalized) bug-status=Duplicate
 +      -0.0757 * (normalized) bug-status=Declined
 +      -0.0361 * (normalized) bug-status=NeedsInfo
 +       0.1519 * (normalized) bug-status=FutureRelease
 +      -0.1127 * (normalized) bug-status=Released
 +      -0.0333 * (normalized) bug-status=Unreproducible
 +      -0.0288 * (normalized) bug-status=Question
 +      -0.1061 * (normalized) bug-status=WorkingAsIntended
 +      -0.0419 * (normalized) bug-status=Assigned
 +       0.1757 * (normalized) bug-type
 +       0.0166 * (normalized) bug-priority=Medium
 +      -0.0166 * (normalized) bug-priority=Critical
 +       0.0067 * (normalized) bug-stars
 +       0.2134 * (normalized) bug-comments
 +      -0.0166 * (normalized) bug-owner=caryand...@gtempaccount.com
 +      -0.1302 * (normalized) bug-owner=null
 +      -0.0166 * (normalized) bug-owner=d...@google.com
 +      -0.0016 * (normalized) bug-owner=e...@google.com
 +      -0.0179 * (normalized) bug-owner=j...@google.com
 +      -0.0231 * (normalized) bug-owner=di...@android.com
 +      -0.0094 * (normalized) bug-owner=ad...@android.com
 +      -0.011  * (normalized) bug-owner=n...@google.com
 +      -0.0008 * (normalized) bug-owner=jessewil...@google.com
 +      -0.0029 * (normalized) bug-owner=jaikum...@android.com
 +      -0.022  * (normalized) bug-owner=ad3f...@gmail.com
 +       0      * (normalized) bug-owner=hack...@android.com
 +      -0.0173 * (normalized) bug-owner=mbl...@google.com
 +      -0.0211 * (normalized) bug-owner=jbq+legacy@google.com
 +       0.112  * (normalized) bug-owner=digitan...@gtempaccount.com
